Name,Longitude,Latitude,Elevation (m),Date,Year,Month,ppt (mm),tmean (degrees C)
NW,-95.3879,43.0832,435,2014-01,2014,1,0.238582677,12.56
NW,-95.3879,43.0832,435,2014-02,2014,2,0.647244094,10.76
NW,-95.3879,43.0832,435,2014-03,2014,3,0.583858268,27.86
NW,-95.3879,43.0832,435,2014-04,2014,4,2.74015748,45.68
NW,-95.3879,43.0832,435,2014-05,2014,5,1.762598425,58.64
NW,-95.3879,43.0832,435,2014-06,2014,6,12.43188976,69.08
NW,-95.3879,43.0832,435,2014-07,2014,7,2.412204724,68.18
NW,-95.3879,43.0832,435,2014-08,2014,8,4.228346457,69.98
NW,-95.3879,43.0832,435,2014-09,2014,9,2.223228346,61.52
NW,-95.3879,43.0832,435,2014-10,2014,10,1.4,51.08
NW,-95.3879,43.0832,435,2014-11,2014,11,0.472047244,26.6
NW,-95.3879,43.0832,435,2014-12,2014,12,1.152362205,25.16
NW,-95.3879,43.0832,435,2015-01,2015,1,0.462598425,19.22
NW,-95.3879,43.0832,435,2015-02,2015,2,0.558267717,14.18
NW,-95.3879,43.0832,435,2015-03,2015,3,0.419685039,36.5
NW,-95.3879,43.0832,435,2015-04,2015,4,3.07519685,49.64
NW,-95.3879,43.0832,435,2015-05,2015,5,3.369291339,58.46
NW,-95.3879,43.0832,435,2015-06,2015,6,2.596062992,69.08
NW,-95.3879,43.0832,435,2015-07,2015,7,3.208267717,71.78
NW,-95.3879,43.0832,435,2015-08,2015,8,7.548425197,68.54
NW,-95.3879,43.0832,435,2015-09,2015,9,2.622834646,67.46
NW,-95.3879,43.0832,435,2015-10,2015,10,2.088976378,52.52
NW,-95.3879,43.0832,435,2015-11,2015,11,4.866535433,39.2
NW,-95.3879,43.0832,435,2015-12,2015,12,2.981102362,27.5
NW,-95.3879,43.0832,435,2016-01,2016,1,0.412992126,15.98
NW,-95.3879,43.0832,435,2016-02,2016,2,0.994094488,25.34
NW,-95.3879,43.0832,435,2016-03,2016,3,1.984251969,39.74
NW,-95.3879,43.0832,435,2016-04,2016,4,4.651181102,48.2
NW,-95.3879,43.0832,435,2016-05,2016,5,5.382677165,59
NW,-95.3879,43.0832,435,2016-06,2016,6,3.066141732,72.32
NW,-95.3879,43.0832,435,2016-07,2016,7,3.615748031,72.5
NW,-95.3879,43.0832,435,2016-08,2016,8,2.813385827,70.52
NW,-95.3879,43.0832,435,2016-09,2016,9,6.878346457,65.3
NW,-95.3879,43.0832,435,2016-10,2016,10,3.030708661,52.7
NW,-95.3879,43.0832,435,2016-11,2016,11,1.707086614,43.34
NW,-95.3879,43.0832,435,2016-12,2016,12,1.190551181,20.12
NW,-95.3879,43.0832,435,2017-01,2017,1,1.168110236,20.66
NW,-95.3879,43.0832,435,2017-02,2017,2,0.834645669,30.92
NW,-95.3879,43.0832,435,2017-03,2017,3,1.79015748,33.44
NW,-95.3879,43.0832,435,2017-04,2017,4,2.350393701,48.74
NW,-95.3879,43.0832,435,2017-05,2017,5,5.339370079,57.2
NW,-95.3879,43.0832,435,2017-06,2017,6,3.242519685,70.88
NW,-95.3879,43.0832,435,2017-07,2017,7,1.277559055,74.66
NW,-95.3879,43.0832,435,2017-08,2017,8,5.140944882,67.28
NW,-95.3879,43.0832,435,2017-09,2017,9,2.826771654,65.66
NW,-95.3879,43.0832,435,2017-10,2017,10,4.037007874,50.72
NW,-95.3879,43.0832,435,2017-11,2017,11,0.15984252,34.34
NW,-95.3879,43.0832,435,2017-12,2017,12,0.318503937,21.74
NW,-95.3879,43.0832,435,2018-01,2018,1,0.944094488,14.72
NW,-95.3879,43.0832,435,2018-02,2018,2,1.083858268,14.72
NW,-95.3879,43.0832,435,2018-03,2018,3,2.771259843,32.36
NW,-95.3879,43.0832,435,2018-04,2018,4,2.971653543,35.6
NW,-95.3879,43.0832,435,2018-05,2018,5,5.044488189,65.12
NW,-95.3879,43.0832,435,2018-06,2018,6,9.30511811,73.22
NW,-95.3879,43.0832,435,2018-07,2018,7,4.723622047,72.68
NW,-95.3879,43.0832,435,2018-08,2018,8,4.597637795,70.7
NW,-95.3879,43.0832,435,2018-09,2018,9,10.03937008,64.94
NW,-95.3879,43.0832,435,2018-10,2018,10,2.446062992,45.5
NW,-95.3879,43.0832,435,2018-11,2018,11,1.12480315,28.4
NW,-95.3879,43.0832,435,2018-12,2018,12,2.285826772,24.44
NW,-95.3879,43.0832,435,2019-01,2019,1,0.194094488,16.16
NW,-95.3879,43.0832,435,2019-02,2019,2,1.873228346,10.22
NW,-95.3879,43.0832,435,2019-03,2019,3,2.96496063,28.04
NW,-95.3879,43.0832,435,2019-04,2019,4,4.945275591,46.58
NW,-95.3879,43.0832,435,2019-05,2019,5,7.150393701,54.14
NW,-95.3879,43.0832,435,2019-06,2019,6,2.792125984,69.08
NW,-95.3879,43.0832,435,2019-07,2019,7,4.778346457,73.94
NW,-95.3879,43.0832,435,2019-08,2019,8,1.425590551,68.9
NW,-95.3879,43.0832,435,2019-09,2019,9,4.567322835,67.28
NW,-95.3879,43.0832,435,2019-10,2019,10,4.547244094,45.68
NW,-95.3879,43.0832,435,2019-11,2019,11,2.005905512,30.92
NW,-95.3879,43.0832,435,2019-12,2019,12,1.297637795,23.72
NW,-95.3879,43.0832,435,2020-01,2020,1,1.074409449,19.04
NC,-93.4975,43.0818,383,2014-01,2014,1,0.831889764,9.5
NC,-93.4975,43.0818,383,2014-02,2014,2,1.6,8.42
NC,-93.4975,43.0818,383,2014-03,2014,3,0.909448819,24.98
NC,-93.4975,43.0818,383,2014-04,2014,4,6.437795276,43.88
NC,-93.4975,43.0818,383,2014-05,2014,5,3.573622047,57.74
NC,-93.4975,43.0818,383,2014-06,2014,6,8.954330709,69.08
NC,-93.4975,43.0818,383,2014-07,2014,7,1.829133858,67.64
NC,-93.4975,43.0818,383,2014-08,2014,8,4.327952756,70.52
NC,-93.4975,43.0818,383,2014-09,2014,9,3.328740157,60.44
NC,-93.4975,43.0818,383,2014-10,2014,10,1.785826772,48.02
NC,-93.4975,43.0818,383,2014-11,2014,11,0.551574803,25.88
NC,-93.4975,43.0818,383,2014-12,2014,12,1.198818898,24.98
NC,-93.4975,43.0818,383,2015-01,2015,1,0.501181102,18.14
NC,-93.4975,43.0818,383,2015-02,2015,2,1.321259843,10.58
NC,-93.4975,43.0818,383,2015-03,2015,3,0.712204724,33.26
NC,-93.4975,43.0818,383,2015-04,2015,4,4.645669291,48.02
NC,-93.4975,43.0818,383,2015-05,2015,5,5.501181102,57.92
NC,-93.4975,43.0818,383,2015-06,2015,6,4.53503937,68.18
NC,-93.4975,43.0818,383,2015-07,2015,7,3.907874016,70.7
NC,-93.4975,43.0818,383,2015-08,2015,8,6.278740157,67.46
NC,-93.4975,43.0818,383,2015-09,2015,9,3.707480315,66.92
NC,-93.4975,43.0818,383,2015-10,2015,10,0.759448819,50.18
NC,-93.4975,43.0818,383,2015-11,2015,11,3.278740157,39.02
NC,-93.4975,43.0818,383,2015-12,2015,12,4.509055118,30.02
NC,-93.4975,43.0818,383,2016-01,2016,1,0.631889764,15.08
NC,-93.4975,43.0818,383,2016-02,2016,2,0.908661417,23.72
NC,-93.4975,43.0818,383,2016-03,2016,3,3.158661417,38.66
NC,-93.4975,43.0818,383,2016-04,2016,4,1.453937008,47.66
NC,-93.4975,43.0818,383,2016-05,2016,5,4.248818898,57.92
NC,-93.4975,43.0818,383,2016-06,2016,6,4.818503937,70.34
NC,-93.4975,43.0818,383,2016-07,2016,7,6.101181102,71.24
NC,-93.4975,43.0818,383,2016-08,2016,8,6.111023622,70.16
NC,-93.4975,43.0818,383,2016-09,2016,9,8.621259843,64.94
NC,-93.4975,43.0818,383,2016-10,2016,10,2.692125984,51.98
NC,-93.4975,43.0818,383,2016-11,2016,11,1.190944882,42.62
NC,-93.4975,43.0818,383,2016-12,2016,12,2.142519685,19.58
NC,-93.4975,43.0818,383,2017-01,2017,1,1.881496063,19.94
NC,-93.4975,43.0818,383,2017-02,2017,2,1.956692913,29.3
NC,-93.4975,43.0818,383,2017-03,2017,3,1.900393701,31.82
NC,-93.4975,43.0818,383,2017-04,2017,4,3.235826772,48.56
NC,-93.4975,43.0818,383,2017-05,2017,5,4.378740157,56.66
NC,-93.4975,43.0818,383,2017-06,2017,6,2.836220472,69.62
NC,-93.4975,43.0818,383,2017-07,2017,7,2.066535433,72.5
NC,-93.4975,43.0818,383,2017-08,2017,8,3.506692913,66.02
NC,-93.4975,43.0818,383,2017-09,2017,9,1.82007874,65.3
NC,-93.4975,43.0818,383,2017-10,2017,10,4.106299213,50.72
NC,-93.4975,43.0818,383,2017-11,2017,11,0.278740157,32.72
NC,-93.4975,43.0818,383,2017-12,2017,12,0.25984252,21.2
NC,-93.4975,43.0818,383,2018-01,2018,1,1.399606299,13.64
NC,-93.4975,43.0818,383,2018-02,2018,2,1.390551181,15.26
NC,-93.4975,43.0818,383,2018-03,2018,3,2.846062992,30.74
NC,-93.4975,43.0818,383,2018-04,2018,4,4.764173228,34.52
NC,-93.4975,43.0818,383,2018-05,2018,5,7.318110236,64.94
NC,-93.4975,43.0818,383,2018-06,2018,6,8.306692913,71.78
NC,-93.4975,43.0818,383,2018-07,2018,7,4.662204724,71.6
NC,-93.4975,43.0818,383,2018-08,2018,8,6.327165354,69.62
NC,-93.4975,43.0818,383,2018-09,2018,9,10.80708661,64.04
NC,-93.4975,43.0818,383,2018-10,2018,10,3.913385827,45.14
NC,-93.4975,43.0818,383,2018-11,2018,11,1.557086614,26.6
NC,-93.4975,43.0818,383,2018-12,2018,12,1.793307087,26.06
NC,-93.4975,43.0818,383,2019-01,2019,1,0.74488189,14.72
NC,-93.4975,43.0818,383,2019-02,2019,2,2.786614173,10.94
NC,-93.4975,43.0818,383,2019-03,2019,3,1.766535433,26.96
NC,-93.4975,43.0818,383,2019-04,2019,4,3.052362205,46.22
NC,-93.4975,43.0818,383,2019-05,2019,5,7.035433071,54.5
NC,-93.4975,43.0818,383,2019-06,2019,6,3.70511811,67.82
NC,-93.4975,43.0818,383,2019-07,2019,7,2.855905512,73.58
NC,-93.4975,43.0818,383,2019-08,2019,8,2.404724409,67.46
NC,-93.4975,43.0818,383,2019-09,2019,9,5.956692913,66.02
NC,-93.4975,43.0818,383,2019-10,2019,10,6.837401575,44.96
NC,-93.4975,43.0818,383,2019-11,2019,11,2.036614173,29.3
NC,-93.4975,43.0818,383,2019-12,2019,12,1.554724409,24.62
NC,-93.4975,43.0818,383,2020-01,2020,1,1.35984252,18.86
NE,-91.8443,42.8626,348,2014-01,2014,1,1.333070866,8.24
NE,-91.8443,42.8626,348,2014-02,2014,2,1.740551181,6.26
NE,-91.8443,42.8626,348,2014-03,2014,3,1.741338583,24.44
NE,-91.8443,42.8626,348,2014-04,2014,4,7.392913386,43.88
NE,-91.8443,42.8626,348,2014-05,2014,5,3.265354331,57.92
NE,-91.8443,42.8626,348,2014-06,2014,6,9.404724409,69.98
NE,-91.8443,42.8626,348,2014-07,2014,7,3.063385827,67.82
NE,-91.8443,42.8626,348,2014-08,2014,8,4.446062992,70.52
NE,-91.8443,42.8626,348,2014-09,2014,9,2.473622047,60.98
NE,-91.8443,42.8626,348,2014-10,2014,10,3.012204724,48.02
NE,-91.8443,42.8626,348,2014-11,2014,11,0.477952756,26.78
NE,-91.8443,42.8626,348,2014-12,2014,12,1.301574803,26.78
NE,-91.8443,42.8626,348,2015-01,2015,1,0.45,17.6
NE,-91.8443,42.8626,348,2015-02,2015,2,1.073622047,8.96
NE,-91.8443,42.8626,348,2015-03,2015,3,0.751181102,32.36
NE,-91.8443,42.8626,348,2015-04,2015,4,3.796456693,48.56
NE,-91.8443,42.8626,348,2015-05,2015,5,5.200787402,58.82
NE,-91.8443,42.8626,348,2015-06,2015,6,6.036220472,67.46
NE,-91.8443,42.8626,348,2015-07,2015,7,3.29488189,70.34
NE,-91.8443,42.8626,348,2015-08,2015,8,3.731496063,67.46
NE,-91.8443,42.8626,348,2015-09,2015,9,3.610629921,67.28
NE,-91.8443,42.8626,348,2015-10,2015,10,1.934645669,51.26
NE,-91.8443,42.8626,348,2015-11,2015,11,2.937401575,40.1
NE,-91.8443,42.8626,348,2015-12,2015,12,6.469291339,32.9
NE,-91.8443,42.8626,348,2016-01,2016,1,0.795669291,15.98
NE,-91.8443,42.8626,348,2016-02,2016,2,0.867322835,23.9
NE,-91.8443,42.8626,348,2016-03,2016,3,2.710629921,38.3
NE,-91.8443,42.8626,348,2016-04,2016,4,1.658661417,47.3
NE,-91.8443,42.8626,348,2016-05,2016,5,3.726771654,58.1
NE,-91.8443,42.8626,348,2016-06,2016,6,6.450787402,69.98
NE,-91.8443,42.8626,348,2016-07,2016,7,5.649606299,71.24
NE,-91.8443,42.8626,348,2016-08,2016,8,6.164566929,70.88
NE,-91.8443,42.8626,348,2016-09,2016,9,8.812598425,65.12
NE,-91.8443,42.8626,348,2016-10,2016,10,2.271653543,53.24
NE,-91.8443,42.8626,348,2016-11,2016,11,1.66496063,43.7
NE,-91.8443,42.8626,348,2016-12,2016,12,2.143700787,19.58
NE,-91.8443,42.8626,348,2017-01,2017,1,2.837795276,20.48
NE,-91.8443,42.8626,348,2017-02,2017,2,1.03503937,30.2
NE,-91.8443,42.8626,348,2017-03,2017,3,2.383464567,33.44
NE,-91.8443,42.8626,348,2017-04,2017,4,4.355511811,49.1
NE,-91.8443,42.8626,348,2017-05,2017,5,4.650787402,56.48
NE,-91.8443,42.8626,348,2017-06,2017,6,8.422047244,69.26
NE,-91.8443,42.8626,348,2017-07,2017,7,11.8519685,71.78
NE,-91.8443,42.8626,348,2017-08,2017,8,1.369291339,66.38
NE,-91.8443,42.8626,348,2017-09,2017,9,1.903937008,65.48
NE,-91.8443,42.8626,348,2017-10,2017,10,6.532283465,52.34
NE,-91.8443,42.8626,348,2017-11,2017,11,0.488582677,33.8
NE,-91.8443,42.8626,348,2017-12,2017,12,0.424015748,21.2
NE,-91.8443,42.8626,348,2018-01,2018,1,1.361417323,14.9
NE,-91.8443,42.8626,348,2018-02,2018,2,1.70984252,17.06
NE,-91.8443,42.8626,348,2018-03,2018,3,1.977952756,31.64
NE,-91.8443,42.8626,348,2018-04,2018,4,2.372047244,35.96
NE,-91.8443,42.8626,348,2018-05,2018,5,6.884645669,64.94
NE,-91.8443,42.8626,348,2018-06,2018,6,6.033858268,71.06
NE,-91.8443,42.8626,348,2018-07,2018,7,3.746456693,71.42
NE,-91.8443,42.8626,348,2018-08,2018,8,5.855905512,70.16
NE,-91.8443,42.8626,348,2018-09,2018,9,12.30866142,64.04
NE,-91.8443,42.8626,348,2018-10,2018,10,6.540944882,45.86
NE,-91.8443,42.8626,348,2018-11,2018,11,2.225984252,27.14
NE,-91.8443,42.8626,348,2018-12,2018,12,2.267716535,25.88
NE,-91.8443,42.8626,348,2019-01,2019,1,1.162598425,13.82
NE,-91.8443,42.8626,348,2019-02,2019,2,1.863385827,12.38
NE,-91.8443,42.8626,348,2019-03,2019,3,0.948031496,26.42
NE,-91.8443,42.8626,348,2019-04,2019,4,2.652362205,45.32
NE,-91.8443,42.8626,348,2019-05,2019,5,5.664173228,54.32
NE,-91.8443,42.8626,348,2019-06,2019,6,4.627559055,67.1
NE,-91.8443,42.8626,348,2019-07,2019,7,5.043307087,73.04
NE,-91.8443,42.8626,348,2019-08,2019,8,3.130314961,66.56
NE,-91.8443,42.8626,348,2019-09,2019,9,6.418503937,64.94
NE,-91.8443,42.8626,348,2019-10,2019,10,6.100787402,45.14
NE,-91.8443,42.8626,348,2019-11,2019,11,2.011023622,28.22
NE,-91.8443,42.8626,348,2019-12,2019,12,1.275984252,26.96
NE,-91.8443,42.8626,348,2020-01,2020,1,1.017716535,20.12
WC,-95.1214,42.0367,435,2014-01,2014,1,0.16023622,15.26
WC,-95.1214,42.0367,435,2014-02,2014,2,0.952362205,14.54
WC,-95.1214,42.0367,435,2014-03,2014,3,0.746850394,29.66
WC,-95.1214,42.0367,435,2014-04,2014,4,3.749606299,46.76
WC,-95.1214,42.0367,435,2014-05,2014,5,4.117716535,59.18
WC,-95.1214,42.0367,435,2014-06,2014,6,7.547244094,69.62
WC,-95.1214,42.0367,435,2014-07,2014,7,4.306299213,68
WC,-95.1214,42.0367,435,2014-08,2014,8,10.50314961,70.34
WC,-95.1214,42.0367,435,2014-09,2014,9,5.413385827,61.7
WC,-95.1214,42.0367,435,2014-10,2014,10,4.064566929,52.34
WC,-95.1214,42.0367,435,2014-11,2014,11,0.422047244,29.48
WC,-95.1214,42.0367,435,2014-12,2014,12,0.992913386,28.04
WC,-95.1214,42.0367,435,2015-01,2015,1,0.341338583,22.28
WC,-95.1214,42.0367,435,2015-02,2015,2,1.099212598,15.26
WC,-95.1214,42.0367,435,2015-03,2015,3,0.274409449,38.48
WC,-95.1214,42.0367,435,2015-04,2015,4,4.410629921,50.72
WC,-95.1214,42.0367,435,2015-05,2015,5,6.168110236,58.28
WC,-95.1214,42.0367,435,2015-06,2015,6,5.452362205,69.08
WC,-95.1214,42.0367,435,2015-07,2015,7,7.314566929,71.6
WC,-95.1214,42.0367,435,2015-08,2015,8,7.583464567,68.54
WC,-95.1214,42.0367,435,2015-09,2015,9,4.507086614,67.28
WC,-95.1214,42.0367,435,2015-10,2015,10,1.528740157,53.42
WC,-95.1214,42.0367,435,2015-11,2015,11,4.321653543,41.18
WC,-95.1214,42.0367,435,2015-12,2015,12,6.545669291,30.02
WC,-95.1214,42.0367,435,2016-01,2016,1,0.622834646,18.14
WC,-95.1214,42.0367,435,2016-02,2016,2,1.166141732,27.68
WC,-95.1214,42.0367,435,2016-03,2016,3,1.552755906,41.9
WC,-95.1214,42.0367,435,2016-04,2016,4,4.016929134,49.28
WC,-95.1214,42.0367,435,2016-05,2016,5,4.537401575,58.46
WC,-95.1214,42.0367,435,2016-06,2016,6,1.990944882,73.4
WC,-95.1214,42.0367,435,2016-07,2016,7,6.563779528,72.32
WC,-95.1214,42.0367,435,2016-08,2016,8,5.862992126,71.06
WC,-95.1214,42.0367,435,2016-09,2016,9,4.837795276,66.2
WC,-95.1214,42.0367,435,2016-10,2016,10,1.940551181,54.5
WC,-95.1214,42.0367,435,2016-11,2016,11,1.011023622,44.42
WC,-95.1214,42.0367,435,2016-12,2016,12,1.261023622,22.1
WC,-95.1214,42.0367,435,2017-01,2017,1,1.201181102,23
WC,-95.1214,42.0367,435,2017-02,2017,2,1.283464567,32.72
WC,-95.1214,42.0367,435,2017-03,2017,3,3.058267717,36.86
WC,-95.1214,42.0367,435,2017-04,2017,4,2.461417323,49.1
WC,-95.1214,42.0367,435,2017-05,2017,5,6.030708661,57.56
WC,-95.1214,42.0367,435,2017-06,2017,6,1.551968504,71.06
WC,-95.1214,42.0367,435,2017-07,2017,7,3.238188976,75.02
WC,-95.1214,42.0367,435,2017-08,2017,8,7.246456693,67.46
WC,-95.1214,42.0367,435,2017-09,2017,9,4.976771654,66.2
WC,-95.1214,42.0367,435,2017-10,2017,10,5.830708661,52.52
WC,-95.1214,42.0367,435,2017-11,2017,11,0.125984252,36.14
WC,-95.1214,42.0367,435,2017-12,2017,12,0.496062992,24.44
WC,-95.1214,42.0367,435,2018-01,2018,1,0.729133858,16.7
WC,-95.1214,42.0367,435,2018-02,2018,2,1.033858268,18.5
WC,-95.1214,42.0367,435,2018-03,2018,3,2.506299213,35.42
WC,-95.1214,42.0367,435,2018-04,2018,4,1.472047244,38.12
WC,-95.1214,42.0367,435,2018-05,2018,5,4.042519685,66.2
WC,-95.1214,42.0367,435,2018-06,2018,6,10.31732283,73.04
WC,-95.1214,42.0367,435,2018-07,2018,7,3.143700787,72.14
WC,-95.1214,42.0367,435,2018-08,2018,8,9.12992126,70.16
WC,-95.1214,42.0367,435,2018-09,2018,9,4.344094488,65.84
WC,-95.1214,42.0367,435,2018-10,2018,10,3.950787402,46.94
WC,-95.1214,42.0367,435,2018-11,2018,11,0.927559055,29.48
WC,-95.1214,42.0367,435,2018-12,2018,12,2.251574803,26.42
WC,-95.1214,42.0367,435,2019-01,2019,1,0.2,19.94
WC,-95.1214,42.0367,435,2019-02,2019,2,2.102755906,12.74
WC,-95.1214,42.0367,435,2019-03,2019,3,2.774409449,29.84
WC,-95.1214,42.0367,435,2019-04,2019,4,1.257480315,48.2
WC,-95.1214,42.0367,435,2019-05,2019,5,7.43976378,55.76
WC,-95.1214,42.0367,435,2019-06,2019,6,2.201968504,69.44
WC,-95.1214,42.0367,435,2019-07,2019,7,4.135826772,73.58
WC,-95.1214,42.0367,435,2019-08,2019,8,3.701968504,69.08
WC,-95.1214,42.0367,435,2019-09,2019,9,6.66496063,67.82
WC,-95.1214,42.0367,435,2019-10,2019,10,5.368503937,46.4
WC,-95.1214,42.0367,435,2019-11,2019,11,1.340944882,31.82
WC,-95.1214,42.0367,435,2019-12,2019,12,1.821259843,28.4
WC,-95.1214,42.0367,435,2020-01,2020,1,1.063385827,22.1
C,-93.2319,42.036,336,2014-01,2014,1,0.351181102,13.28
C,-93.2319,42.036,336,2014-02,2014,2,2.36496063,11.3
C,-93.2319,42.036,336,2014-03,2014,3,1.311417323,28.4
C,-93.2319,42.036,336,2014-04,2014,4,7.572440945,46.58
C,-93.2319,42.036,336,2014-05,2014,5,4.845669291,59.9
C,-93.2319,42.036,336,2014-06,2014,6,11.87874016,70.34
C,-93.2319,42.036,336,2014-07,2014,7,6.005905512,68.36
C,-93.2319,42.036,336,2014-08,2014,8,6.638188976,71.24
C,-93.2319,42.036,336,2014-09,2014,9,7.083858268,62.06
C,-93.2319,42.036,336,2014-10,2014,10,3.746062992,50.54
C,-93.2319,42.036,336,2014-11,2014,11,0.785433071,28.4
C,-93.2319,42.036,336,2014-12,2014,12,1.499212598,27.68
C,-93.2319,42.036,336,2015-01,2015,1,0.800393701,20.84
C,-93.2319,42.036,336,2015-02,2015,2,1.340944882,13.1
C,-93.2319,42.036,336,2015-03,2015,3,0.461811024,35.96
C,-93.2319,42.036,336,2015-04,2015,4,4.558661417,50.54
C,-93.2319,42.036,336,2015-05,2015,5,5.272440945,60.26
C,-93.2319,42.036,336,2015-06,2015,6,9.008661417,69.26
C,-93.2319,42.036,336,2015-07,2015,7,10.20826772,71.78
C,-93.2319,42.036,336,2015-08,2015,8,8.822834646,68.54
C,-93.2319,42.036,336,2015-09,2015,9,4.419291339,68.72
C,-93.2319,42.036,336,2015-10,2015,10,1.742913386,52.52
C,-93.2319,42.036,336,2015-11,2015,11,3.37480315,41.36
C,-93.2319,42.036,336,2015-12,2015,12,6.953937008,33.26
C,-93.2319,42.036,336,2016-01,2016,1,0.864566929,18.68
C,-93.2319,42.036,336,2016-02,2016,2,1.070472441,27.32
C,-93.2319,42.036,336,2016-03,2016,3,3.157874016,41.18
C,-93.2319,42.036,336,2016-04,2016,4,2.257086614,49.82
C,-93.2319,42.036,336,2016-05,2016,5,4.109055118,59.72
C,-93.2319,42.036,336,2016-06,2016,6,4.110629921,73.22
C,-93.2319,42.036,336,2016-07,2016,7,6.57992126,72.68
C,-93.2319,42.036,336,2016-08,2016,8,9.592519685,71.96
C,-93.2319,42.036,336,2016-09,2016,9,8.009448819,67.46
C,-93.2319,42.036,336,2016-10,2016,10,1.033070866,55.04
C,-93.2319,42.036,336,2016-11,2016,11,1.521259843,44.78
